"0","glimpse(tracks_least_skipped_radar)"
"1","Rows: 6"
"1",""
"1","
"
"1","Columns: 19"
"1",""
"1","
"
"1","$ duration               [3m[38;5;246m<dbl>[39m[23m 231.2667, 203.4000, 161.0133, 189.4013, 264.5316, 197.3067
$ release_year           [3m[38;5;246m<dbl>[39m[23m 2018, 2018, 2018, 2018, 2017, 2018
$ us_popularity_estimate [3m[38;5;246m<dbl>[39m[23m 99.99998, 99.99828, 99.99980, 97.82787, 99.99961, 99.99771
$ acousticness           [3m[38;5;246m<dbl>[39m[23m 0.35411644, 0.19181940, 0.02539228, 0.08292492, 0.06516206, 0.13678221
$ beat_strength          [3m[38;5;246m<dbl>[39m[23m 0.5321552, 0.4254028, 0.8089568, 0.4013238, 0.5873259, 0.7135774
$ bounciness             [3m[38;5;246m<dbl>[39m[23m 0.5404109, 0.4194166, 0.8750140, 0.4267530, 0.6591122, 0.7886605
$ danceability           [3m[38;5;246m<dbl>[39m[23m 0.6797193, 0.3646680, 0.9363900, 0.6073564, 0.7359634, 0.9079530
$ energy                 [3m[38;5;246m<dbl>[39m[23m 0.5630089, 0.6918172, 0.4954246, 0.7395036, 0.6036724, 0.6381349
$ flatness               [3m[38;5;246m<dbl>[39m[23m 1.0294654, 1.0268339, 1.0538664, 0.9975393, 1.0310866, 1.0338607
$ instrumentalness       [3m[38;5;246m<dbl>[39m[23m 0.0000000265903513, 0.0000015122926698, 0.0000000000883577, 0.0000000106861657, 0.0000643250241410, 0.0000140744368764
$ key                    [3m[38;5;246m<dbl>[39m[23m 10, 3, 1, 4, 1, 10
$ liveness               [3m[38;5;246m<dbl>[39m[23m 0.13577576, 0.08617508, 0.08703568, 0.10513421, 0.12350819, 0.22036265
$ loudness               [3m[38;5;246m<dbl>[39m[23m -5.843, -4.586, -6.062, -4.793, -7.357, -6.663
$ mechanism              [3m[38;5;246m<dbl>[39m[23m 0.7743271, 0.3938356, 0.8287671, 0.3633333, 0.7379768, 0.7725947
$ organism               [3m[38;5;246m<dbl>[39m[23m 0.2969231, 0.4495720, 0.1224040, 0.4539939, 0.1909218, 0.1876466
$ speechiness            [3m[38;5;246m<dbl>[39m[23m 0.04535428, 0.06712231, 0.22916549, 0.17155994, 0.22185422, 0.22082488
$ tempo                  [3m[38;5;246m<dbl>[39m[23m 145.028, 89.998, 139.951, 108.050, 155.007, 130.007
$ time_signature         [3m[38;5;246m<dbl>[39m[23m 4, 4, 4, 4, 4, 4
$ valence                [3m[38;5;246m<dbl>[39m[23m 0.3738621, 0.3716313, 0.2985733, 0.2194498, 0.5743871, 0.3880620"
"1",""
"1","
"
