"0","glimpse(track_plays_skips_features)"
"1","Rows: 312"
"1",""
"1","
"
"1","Columns: 36"
"1",""
"1","
"
"1","$ track_id_clean         [3m[38;5;246m<chr>[39m[23m ""t_00750953-913d-4950-94a2-285b662c32f3"", ""t_01d0b9bd-9b4c-4245-8e9e-1dd6b0…
$ plays                  [3m[38;5;246m<int>[39m[23m 148, 94, 53, 58, 56, 112, 82, 79, 79, 56, 600, 50, 536, 167, 53, 122, 73, 5…
$ skip_1                 [3m[38;5;246m<int>[39m[23m 55, 33, 15, 30, 20, 43, 37, 31, 43, 25, 239, 27, 287, 70, 23, 39, 31, 27, 2…
$ skip_2                 [3m[38;5;246m<int>[39m[23m 77, 44, 25, 40, 28, 47, 48, 35, 49, 29, 281, 30, 321, 82, 27, 54, 38, 40, 3…
$ skip_3                 [3m[38;5;246m<int>[39m[23m 97, 63, 28, 46, 30, 64, 59, 47, 58, 34, 343, 37, 376, 111, 30, 76, 45, 42, …
$ not_skipped            [3m[38;5;246m<int>[39m[23m 49, 1, 24, 11, 26, 47, 22, 30, 19, 22, 248, 13, 154, 54, 22, 45, 27, 8, 37,…
$ not_skipped_pct        [3m[38;5;246m<dbl>[39m[23m 0.3310811, 0.0106383, 0.4528302, 0.1896552, 0.4642857, 0.4196429, 0.2682927…
$ duration               [3m[38;5;246m<dbl>[39m[23m 175.77464, 183.90668, 195.51900, 204.60001, 99.65832, 204.42667, 212.50076,…
$ release_year           [3m[38;5;246m<dbl>[39m[23m 2018, 2017, 2018, 2017, 2018, 2018, 2018, 2018, 2018, 2017, 2018, 2017, 201…
$ us_popularity_estimate [3m[38;5;246m<dbl>[39m[23m 99.99898, 99.99822, 99.99979, 99.99948, 99.99907, 99.99976, 99.99318, 99.98…
$ acousticness           [3m[38;5;246m<dbl>[39m[23m 0.0121257138, 0.1936447173, 0.0028115376, 0.0101807714, 0.9755389690, 0.413…
$ beat_strength          [3m[38;5;246m<dbl>[39m[23m 0.8859758, 0.6366841, 0.4961974, 0.6939233, 0.3693140, 0.3133208, 0.4573658…
$ bounciness             [3m[38;5;246m<dbl>[39m[23m 0.9271444, 0.6364808, 0.4455178, 0.7632633, 0.3744994, 0.3189231, 0.5260238…
$ danceability           [3m[38;5;246m<dbl>[39m[23m 0.9323004, 0.7292920, 0.6304825, 0.8328703, 0.3559681, 0.4793661, 0.5771809…
$ dyn_range_mean         [3m[38;5;246m<dbl>[39m[23m 19.970089, 8.971728, 6.607257, 11.646129, 6.532290, 6.058625, 8.446307, 10.…
$ energy                 [3m[38;5;246m<dbl>[39m[23m 0.4805880, 0.6247844, 0.6942846, 0.4344342, 0.1429399, 0.4681118, 0.6147457…
$ flatness               [3m[38;5;246m<dbl>[39m[23m 1.0431790, 1.0473067, 1.0318731, 1.0759213, 1.0578091, 1.0263274, 1.0406187…
$ instrumentalness       [3m[38;5;246m<dbl>[39m[23m 0.00049718114314601, 0.00986433122307062, 0.00000000012662713, 0.0219074171…
$ key                    [3m[38;5;246m<dbl>[39m[23m 1, 4, 11, 2, 9, 5, 1, 8, 8, 1, 4, 5, 7, 1, 2, 4, 6, 5, 5, 9, 9, 0, 11, 9, 1…
$ liveness               [3m[38;5;246m<dbl>[39m[23m 0.09703890, 0.24785671, 0.07186585, 0.16539416, 0.11054670, 0.14812608, 0.0…
$ loudness               [3m[38;5;246m<dbl>[39m[23m -9.499, -5.266, -6.257, -8.795, -15.148, -5.396, -8.741, -5.268, -5.358, -3…
$ mechanism              [3m[38;5;246m<dbl>[39m[23m 0.8663102, 0.7881137, 0.7737226, 0.7720930, 0.2110092, 0.3122530, 0.2084806…
$ mode                   [3m[38;5;246m<chr>[39m[23m ""minor"", ""major"", ""minor"", ""major"", ""major"", ""major"", ""major"", ""minor"", ""ma…
$ organism               [3m[38;5;246m<dbl>[39m[23m 0.09492104, 0.20297053, 0.16001461, 0.16131528, 0.88718176, 0.56761271, 0.5…
$ speechiness            [3m[38;5;246m<dbl>[39m[23m 0.16216677, 0.03152940, 0.02528419, 0.43101573, 0.03882124, 0.02740655, 0.1…
$ tempo                  [3m[38;5;246m<dbl>[39m[23m 142.078, 146.034, 97.005, 150.062, 75.522, 85.913, 94.050, 149.915, 100.042…
$ time_signature         [3m[38;5;246m<dbl>[39m[23m 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, …
$ valence                [3m[38;5;246m<dbl>[39m[23m 0.1967254, 0.2606506, 0.2159331, 0.2811260, 0.3342692, 0.3496067, 0.1124701…
$ acoustic_vector_0      [3m[38;5;246m<dbl>[39m[23m -0.73939264, -0.83243555, -0.45729017, -0.72874880, -0.01878756, -0.1455766…
$ acoustic_vector_1      [3m[38;5;246m<dbl>[39m[23m 0.2647474, 0.2644022, 0.5148367, 0.2342471, 0.1626284, 0.4947272, 0.3401239…
$ acoustic_vector_2      [3m[38;5;246m<dbl>[39m[23m 0.17072129, 0.17974932, 0.40106148, 0.17148072, 0.03705392, 0.07429152, 0.2…
$ acoustic_vector_3      [3m[38;5;246m<dbl>[39m[23m 0.11444408, 0.16610399, -0.24148750, 0.14807737, -0.28592291, -0.53294277, …
$ acoustic_vector_4      [3m[38;5;246m<dbl>[39m[23m -0.28298998, -0.24946786, -0.41646329, -0.19147037, 0.08372337, 0.01245799,…
$ acoustic_vector_5      [3m[38;5;246m<dbl>[39m[23m -0.038331721, -0.080622211, 0.178009138, -0.017911052, 0.130569458, 0.20996…
$ acoustic_vector_6      [3m[38;5;246m<dbl>[39m[23m -0.39955515, -0.47498053, -0.10984339, -0.39363092, -0.23987442, -0.3824289…
$ acoustic_vector_7      [3m[38;5;246m<dbl>[39m[23m 0.163005665, 0.122819826, -0.009463802, 0.130031481, -0.239118651, 0.001761…"
"1",""
"1","
"
